FID,Agency,StationID,CoaStationID,Location,StationType,Comments,Active,DateActive,DateInactive,AMSStation,County,RO,HUC8,SubBasin,Latitude,Longitude
337,LNBA,J6010950,LNBA_25,Walnut Creek at SR 1730 Saint Johns Church Road near Walnut Creek,RIVER/STREAM,significant tributary,yes,12/1/1994 5:00,,No,Wayne,WARO,3020202,NEU05,35.2817,-77.8686
338,LNBA,J6024000,LNBA_27,Neuse River at SR 1731 near Seven Springs,RIVER/STREAM,"about 20mi dns Goldsboro, and ups of modeled DO sag",yes,12/1/1994 5:00,,No,Wayne,WARO,3020202,NEU05,35.229,-77.846
339,LNBA,J6044400,,Bear Crk at SR 1603 (Washington St) nr LaGrange,RIVER/STREAM,Ups concentrated agricultural area,yes,8/1/2014 3:59,,No,Lenoir,,3020202,,35.3137,-77.8153
340,LNBA,J6044500,LNBA_24,Bear Creek at SR 1311 Bear Creek Road near Kinston,RIVER/STREAM,"303d, DWQ benthic and fish station",yes,12/1/1994 5:00,,No,Lenoir,WARO,3020202,NEU05,35.2489,-77.7843
341,LNBA,J6055000,LNBA_26,Mosley Creek at SR 1327 Willey Measley Road near LaGrange,RIVER/STREAM,dns LaGrange WWTP,yes,12/1/1994 5:00,,No,Lenoir,WARO,3020202,NEU05,35.3119,-77.7313
342,LNBA,J6150000,LNBA_28,Neuse River at NC 11 at Kinston,RIVER/STREAM,"DWQ ambient station, ups Kinston WWTPs, USGS gage",yes,12/1/1994 5:00,,Yes,Lenoir,WARO,3020202,NEU05,35.2587,-77.5835
343,LNBA,J6250000,LNBA_29,Neuse River at NC 55 near Graingers,RIVER/STREAM,"dns both Kinston WWTPs, ups DuPont",yes,12/1/1994 5:00,,No,Lenoir,WARO,3020202,NEU05,35.2957,-77.4962
344,LNBA,J6340000,LNBA_30,Neuse River near SR 1802 near Braxton Road near Tick Bite,RIVER/STREAM,"dns DuPont, ups Contentnea Creek",no,1/1/2003 5:00,1/31/2009 5:00,No,Lenoir,WARO,3020202,NEU05,35.33527,-77.45702
345,LNBA,J6370000,LNBA_FORMER_30,Neuse River near SR 1803 near Tick Bite,RIVER/STREAM,,no,12/1/1994 5:00,1/1/2003 5:00,No,Lenoir,WARO,3020202,NEU05,35.3366,-77.4176
346,LNBA,J6410000,LNBA_43,Little Creek at NC 97 at Zebulon,RIVER/STREAM,"ups Little Creek (Raleigh) WWTP, 303d",yes,12/1/1994 5:00,,No,Wake,RRO,3020203,NEU07,35.82786,-78.30247
347,LNBA,J6450000,LNBA_44,Little Creek at NC 39 at Zebulon,RIVER/STREAM,"dns Little Creek (Raleigh) WWTP, 303d",yes,12/1/1994 5:00,,No,Wake,RRO,3020203,NEU07,35.8125,-78.2681
348,LNBA,J6500000,LNBA_31,Moccasin Creek at SR 1131 Antioch Church Road near Conner,RIVER/STREAM,,yes,12/1/1994 5:00,,No,Wilson,RRO,3020203,NEU07,35.7301,-78.1895
349,LNBA,J6680000,LNBA_50,Turkey Creek at SR 1101 Claude Lewis Road near Middlesex,RIVER/STREAM,load to Buckhorn Reservoir,yes,2/12/1999 5:00,,No,Nash,RRO,3020203,NEU07,35.7519,-78.1597
350,LNBA,J6700000,LNBA_32,Turkey Creek at SR 1128 Bunn Road near Conner,RIVER/STREAM,,no,12/1/1994 5:00,2/12/1999 5:00,No,Wilson,RRO,3020203,NEU07,35.73,-78.17
351,LNBA,J6764000,LNBA_33,Contentnea Creek at US 301 Ward Blvd near Dixie,RIVER/STREAM,"ups Wilson WWTP, dns Wiggins Mill Reservoir",no,12/1/1994 5:00,8/1/2014 3:59,No,Wilson,RRO,3020203,NEU07,35.6879,-77.9477
352,LNBA,J6765000,,Contentnea Crk at Willow Springs Dr nr Dixie,RIVER/STREAM,"ups Wilson WWTP, dns Wiggins Mill Reservoir",yes,8/1/2014 3:59,,No,Wilson,,3020203,,35.6838,-77.941
353,LNBA,J6890000,LNBA_34,Contentnea Creek at SR 1622 Evansdale Road near Wilson,RIVER/STREAM,dns Wilson WWTP,yes,12/1/1994 5:00,,No,Wilson,RRO,3020203,NEU07,35.6429,-77.8902
354,LNBA,J7210000,LNBA_35,Contentnea Creek at NC 58 near Stantonsburg,RIVER/STREAM,DWQ benthic station,yes,12/1/1994 5:00,,No,Wilson,RRO,3020203,NEU07,35.5861,-77.8111
355,LNBA,J7240000,LNBA_36,Toisnot Swamp at SR 1539 Sand Pit Road near Stantonsburg,RIVER/STREAM,major trib to Contentnea Creek,yes,12/1/1994 5:00,,No,Wilson,RRO,3020203,NEU07,35.5976,-77.7947
356,LNBA,J7325000,LNBA_37,Nahunta Swamp at NC 58 near Contentnea,RIVER/STREAM,"303d, major trib to Contentnea Creek",yes,12/1/1994 5:00,,No,Greene,WARO,3020203,NEU07,35.5081,-77.7455
357,LNBA,J7330000,LNBA_38,Contentnea Creek at US 13 at Snow Hill,RIVER/STREAM,,yes,12/1/1994 5:00,,No,Greene,WARO,3020203,NEU07,35.4585,-77.6753
358,LNBA,J7690000,LNBA_39,Little Contentnea Creek at SR 1218 Chinquapin Road near Farmville,RIVER/STREAM,"303d, ups Farmville WWTP",yes,12/1/1994 5:00,,No,Pitt,WARO,3020203,NEU07,35.5881,-77.5416
359,LNBA,J7740000,LNBA_40,Little Contentnea Creek at SR 1110 Highway 903 at Scuffleton,RIVER/STREAM,"303d, ups of Contentnea Ck, discontinued USGS gage",yes,12/1/1994 5:00,,No,Pitt,WARO,3020203,NEU07,35.4567,-77.4854
360,LNBA,J7850000,LNBA_41,Neuse River at SR 1470 Maple Cypress Road near Fort Barnwell,RIVER/STREAM,"dns Contentnea Creek and Contentnea Creek WWTP, ups New Bern WWTP, USGS gage, DWQ ambient station; ambient station sampled at boat dock; coalition station samples from bridge",yes,12/1/1994 5:00,,Yes,Craven,WARO,3020202,NEU08,35.31389,-77.30302
361,LNBA,J8870000,LNBA_42,Trent River at E Front St at New Bern,ESTUARY,confluence of Neuse and Trent Rivers,yes,12/1/1994 5:00,,No,Craven,WARO,3020204,NEU10,35.10159,-77.03708
362,LNBA,J9330000,LNBA_45,Slocum Creek at Slocum Road at Cherry Point,ESTUARY,dns Havelock and Cherry Pt. WWTPs,no,12/1/1994 5:00,8/1/2014 3:59,No,Craven,WARO,3020204,NEU10,34.9177,-76.9115
363,LNBA,J9770000,LNBA_46,Smith Creek at Blackwell Point at Oriental,ESTUARY,,no,12/1/1994 5:00,10/1/1998 3:59,No,Pamlico,WARO,3020204,NEU10,35.03,-76.7
364,NRBC,K2100000,,S Fork New River at US 221 and 421 at Perkensville,RIVER/STREAM,Overlapping AMS stn dns Boone WWTP,yes,8/1/2011 3:59,,Yes,Watauga,WSRO,5050001,,36.2208,-81.6397
365,NRBC,K2980000,,S Fork New River at NC 163 near Obids,RIVER/STREAM,Drainage for Pine Swamp and Beaver Ck watersheds; Dns GE Aviation,no,8/1/2011 3:59,9/1/2011 3:59,No,Ashe,WSRO,5050001,,36.3172,-81.4049
366,NRBC,K3000000,,S Fork New River at SR 1159 (Boggs Rd) near Glendale Springs,RIVER/STREAM,Drainage for Pine Swamp and Beaver Ck watersheds; Dns GE Aviation,yes,9/1/2011 3:59,,No,Ashe,WSRO,5050001,,36.3469,-81.4044
367,NRBC,K6400000,,Buffalo Ck at BC Hunter Rd near Warrensville,RIVER/STREAM,Dns W. Jefferson WWTP; Heavy Ag area,yes,8/1/2011 3:59,,No,Ashe,WSRO,5050001,,36.4437,-81.5193
368,NRBC,K7010000,,N Fork New River at SR 1514 (Deep Ford Rd) near Bina,RIVER/STREAM,Dns United Chemi-Con & Lansing WWTPs,yes,8/1/2011 3:59,,No,Ashe,WSRO,5050001,,36.4803,-81.4771
369,TPBA,O0057000,TPBA_01,Tar River at US 158 near Berea,RIVER/STREAM,"Tar headwaters, DWQ benthic and fish station, rare and threatened species area.  Excellent fish community",yes,3/1/2007 5:00,,No,Granville,RRO,3020101,TAR01,36.33412,-78.76803
370,TPBA,O0310000,TPBA_02,Foundry Branch at SR 1649 (New Commerce Dr) at Oxford,RIVER/STREAM,"ups of Oxford WWTP, Benthic Stn (fair), biological impairment 303d list 1998",no,3/1/2007 5:00,1/31/2010 5:00,No,Granville,RRO,3020101,TAR01,36.2921,-78.58294
371,TPBA,O0320000,,Fishing Crk ups SR 1607 (Knotts Grove Rd) near Oxford,RIVER/STREAM,ups of Oxford WWTP,yes,2/1/2010 5:00,,No,Granville,RRO,3020101,TAR01,36.27703,-78.59113
372,TPBA,O1025000,TPBA_03,Tar River at SR 1003 (Sims Bridge Road) near Louisburg,RIVER/STREAM,"Ups Louisburg WWTP, USGS gage, Benthic Stn (GF-G)",yes,3/1/2007 5:00,,No,Franklin,RRO,3020101,TAR01,36.14222,-78.37218
373,TPBA,O1030000,TPBA_04,Tabbs Creek at SR 1100 (Egypt Mountain Rd) near Kittrell,RIVER/STREAM,"Tabbs Creek near mouth, Loading information for Nutrient Transport Model, Fish Stn (Good, but declining), 5 rare mollusks",yes,3/1/2007 5:00,,No,Vance,RRO,3020101,TAR01,36.18229,-78.45562
374,TPBA,O1600000,TPBA_05,Cedar Creek at SR 1116 (Cedar Creek Rd) near Franklinton,RIVER/STREAM,"ups Franklin County WWTP, federally listed Dwarf Wedgemussel",yes,3/1/2007 5:00,,No,Franklin,RRO,3020101,TAR01,36.06615,-78.4313
375,TPBA,O1920000,TPBA_06,Cedar Creek at SR 1109 (Timberlake Rd) near Louisburg,RIVER/STREAM,"dns Franklin County WWTP, federally listed Dwarf Wedgemussel",yes,3/1/2007 5:00,,No,Franklin,RRO,3020101,TAR01,36.06024,-78.35373
