index,Site Type,Name,Total PFAS,Latitude,Longtitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways,spilldata,chemindustry,federalsites,greenhouse,solidwaste,ustincident,chemIndustowater,landfiltowater,chemFacttowater,coalash,hazardwaste,oldhazardsite,elevation,countofChemIndus,countofLandfill,countChemFactory,solidwastetowater,countsolidwaste,industryname,ustincidenttowater,counttoustincident
187,Drinking Water,CITY OF GOLDSBORO NC,48.2,35.38488,-77.99277,5.808161278758589,3.8808841368262694,3.1391739568574524,3.1391739568574524,14.006048560477787,83.48155206302361,9.13440971433603,4.610127749052951,95.6259399868874,3.1391739568574524,0.3021707137514066,6.629764679395952,16.61003420638148,17.08323297750009,50.77418223833007,0.30063740059045,0.6830966832166224,32.0,13,30,81,17.08323297750009,81,Industrial Gas,14.301380410551916,5
188,Drinking Water,City of Goldsboro,48.0,35.38487482,-77.99317019,5.826317933569217,3.8959510379611393,3.129002974834684,3.129002974834684,14.02379089725159,83.44929465628917,9.138448675451938,4.627528288725025,95.59730951965612,3.129002974834684,0.2794258399920257,6.629764679395952,16.61003420638148,17.08323297750009,50.77518577775137,0.28197441551965896,0.6737520081662838,31.0,13,30,81,17.08323297750009,81,Industrial Gas,14.301380410551916,5
189,Drinking Water,CITY OF WILSON  NC,47.8,35.72583,-77.91112,7.235842632394823,4.980554877564876,2.342989097522017,2.342989097522017,4.640709454735155,111.94998879022438,0.7351780630797501,42.24276090487319,86.02128321669693,2.342989097522017,26.924261287587957,4.614956894974013,8.799381672377868,3.6595563686962587,25.14910311785543,0.42764372349551727,0.6114024519740902,48.0,20,36,88,3.6595563686962587,88,Plastics and Resins,9.927706004336079,6
190,Well,"CARTHAGE, TOWN OF: NICKS CREEK",45.452,35.2514,-79.413,2.443226923407528,4.928433528746856,7.252118062858078,7.252118062858078,18.417221074785786,37.64363921167017,14.321209677909222,25.386012061978544,69.32277221064554,7.252118062858078,8.407670887396248,32.62604401729839,14.139490559025827,25.479756318278056,45.99549780140913,6.114726056588205,7.554185148729645,98.0,15,28,81,25.479756318278056,81,Textiles and Leather,24.68143461336362,39
191,Well,SOUTH GRANVILLE WTR&SEWER AUTHORITY,45.02,36.1377,-78.7978,22.750614940428754,4.401807692536246,0.1742994193131987,0.1742994193131987,18.699411295198026,101.22572431194241,4.2453036354449045,30.093188931062286,25.38724093334481,0.1742994193131987,17.99426589330059,19.962519715867863,18.5345161957721,18.56640705260671,19.921183939570557,4.0658848288062,3.3608700753896086,89.0,47,57,200,18.56640705260671,200,Plastics and Resins,12.056644007987718,15
192,Well,CITY OF   ASHEBORO : LAKE LUCAS,44.808,35.7222,-79.862,8.41713434314114,6.304827062793938,6.034653587987516,6.034653587987516,20.773507805601508,44.631426426100035,2.6698580965329146,58.4777047525796,40.382649510994625,6.034653587987516,21.5720860805568,23.29764581292888,20.894178098708558,26.685520779238256,52.206346634115334,4.540493191011973,4.804810589798268,190.0,67,59,295,26.685520779238256,295,Waste Management,29.481804367294345,5
193,Drinking Water,CITY OF SANFORD NC,44.6,35.47988,-79.1803,13.294429500576634,4.435699969176841,2.631745853864603,2.631745853864603,19.57381372669643,37.61680915977474,4.259287704453917,38.353364826246484,55.81290421393668,2.631745853864603,1.9452640244655048,18.415562414629523,18.582226545635883,17.37976848754971,41.79678144342561,1.8301390141233058,0.21717836766143114,107.0,19,47,98,17.37976848754971,98,Electronics Industry,19.99338430594875,38
194,Waterways,CB-156 NR HARRISBURG  NC FELSIC INTRUSIVE IGNEOUS,43.7,35.31778,-80.60194,12.669958480912198,2.326046300565862,2.316394402644033,2.316394402644033,5.089363295540963,33.91595936541429,2.316394402644033,31.830532757468315,102.02695865191156,2.316394402644033,10.359607518902953,7.0868650845037955,7.359614086772632,7.0868650845037955,20.923750844715276,2.275102432207119,2.586143014168657,180.0,150,96,436,7.0868650845037955,436,Chemical Mfg,2.4621253215056065,29
195,Waterways,CR-543 COVE CITY RS R23x2 CASTLE HAYNE,43.0,35.17211,-77.31107,16.47074861041033,7.373583609780535,3.0412159971143753,3.0412159971143753,15.011809955586346,48.67231120015678,7.8779865525135016,48.50618394322555,143.90355815939813,3.0412159971143753,45.493204302945216,19.352847093312434,20.03436402382152,16.04566361310858,46.725726641567555,3.1965317488201395,3.2137598428866796,15.0,10,37,64,16.04566361310858,64,Waste Management,6.208158241366598,2
196,Well,"PILGRIM""S PRIDE WATER SYSTEM: DEEP RIVER",42.22,35.4963,-79.2047,13.28036244167361,1.790360860733373,2.4705476914211144,2.4705476914211144,19.510316116305265,40.20859078271883,1.7134555367687294,40.414654410146625,55.568616811015104,2.4705476914211144,1.1116589911921737,18.415562414629523,18.582226545635883,17.37976848754971,44.66255202950499,0.9570397796180938,1.4218197895033642,106.0,20,46,97,17.37976848754971,97,Electronics Industry,19.99338430594875,38
197,Drinking Water,PILGRIM`S PRIDE WATER SYSTEM NC,42.2,35.75957,-79.0193,20.576708356477074,4.786770188379618,13.011450843079738,13.011450843079738,0.00034576552666157405,65.4198066062616,9.64245549892925,24.86608723262266,22.069032480558857,13.011450843079738,18.485117550225198,9.642455453454124,4.78643826385484,5.602244233872109,27.883986973300722,6.677893633863183,6.581482020678654,75.0,59,65,193,5.602244233872109,193,Chemical Mfg,18.4847791825071,14
198,Drinking Water,"Sanford, NC 27330",42.0,35.4798757,-79.1802994,13.294800329601227,4.436116440386244,2.6322207956815524,2.6322207956815524,19.574179143515394,37.61635086062588,4.2597144521748325,38.35288378528781,55.8132744312999,2.6322207956815524,1.9455112123349823,18.415562414629523,18.582226545635883,17.37976848754971,41.79643057022338,1.8303905239496803,0.2168198138242727,107.0,19,47,98,17.37976848754971,98,Electronics Industry,19.99338430594875,38
199,Drinking Water,Brookwood Community NC,42.0,35.7595731,-79.0192997,20.576378244699143,4.78643826385484,13.01178927730001,13.01178927730001,0.0,65.42015095031533,9.642455453454124,24.865896731518212,22.068742368410202,13.01178927730001,18.4847791825071,9.642455453454124,4.78643826385484,5.602244233872109,27.88364611166938,6.677985557420381,6.581581886828185,75.0,59,65,193,5.602244233872109,193,Chemical Mfg,18.4847791825071,14
200,Drinking Water,Cliffdale West,41.0,35.0628314,-79.0712581,11.812830390644091,7.452761695408141,4.604042782752773,4.604042782752773,22.26964985646588,5.0178935662018525,16.614493906451454,10.505947571534469,32.43995971188851,4.604042782752773,7.662457473154941,6.022473396145131,15.021786078593804,17.76071917586524,14.2964449301686,3.6870410378816167,4.1319955629113085,86.0,19,51,135,17.76071917586524,135,Waste Management,19.597560080275663,44
201,Drinking Water,Bessemer City,41.0,35.284782,-81.2839183,15.387765040588583,2.1702185692412437,2.058144687719112,2.058144687719112,27.316223070794475,22.15998469023964,4.236564604675343,33.05961721465679,148.0655710924175,2.058144687719112,9.414272556804919,26.298464932485963,28.369172329647125,28.445763609813184,27.377746068285536,1.5751921837247402,0.23199471857161388,271.0,151,78,397,28.445763609813184,397,Metal Coating,18.768533539367773,24
202,Drinking Water,City of Asheboro,41.0,35.7079146,-79.8136446,9.435852609068178,2.3943651501343646,2.4625470214243093,2.4625470214243093,24.712138303732,46.939145412798744,2.181666768939529,56.72656001401108,43.10435936099257,2.4625470214243093,18.887307724672095,23.29764581292888,25.252618828954965,26.685520779238256,56.189592201408274,0.19343739124491569,2.2698656816597955,260.0,71,49,276,26.685520779238256,276,Waste Management,29.481804367294345,4
203,Well,CITY OF GREENSBORO : LAKE TOWNSEND,40.0,36.1806,-79.7591,3.855684612476224,6.129277338463369,2.561775176448302,2.561775176448302,5.634731108687525,16.30775873636877,2.438894196669185,32.85061432882752,21.86898269997345,2.561775176448302,15.365681161632219,4.578326596885769,10.844460892653919,3.1321502119427835,29.340765287754003,2.438443761990077,1.8658060763068431,216.0,96,110,379,3.1321502119427835,379,Metal Coating,17.587149304693668,6
